"common_name","t_value","slope","pearson","slope_dir","r_sq","year_season"
"Brown-cheeked Fulvetta",-0.748276820708084,-0.0170036764705882,-0.396590478142052,"-",-0.123621323529411,"2024 Summer"
"Little Spiderhunter",-2.82842712474619,-1.14285714285714,-0.755928946018454,"-",0.5,"2024 Summer"
"Great Hornbill",1.27789715661282,0.00788058946303206,0.323202302612827,"+",0.0404925661581074,"2024 Summer"
"Golden-fronted Leafbird",NA,NA,NA,NA,0,"2024 Summer"
"Malabar Flameback",0.503583839827763,0.0353982300884956,0.138326347548881,"+",-0.0563170386179235,"2024 Summer"
"Purple Sunbird",NA,NA,NA,NA,0,"2024 Summer"
"Oriental Magpie-Robin",-0.509175077217315,-0.125,-0.188982236504614,"-",-0.102040816326531,"2024 Summer"
"Large-billed Crow",1.68065106414543,0.0586193598148862,0.351783998828012,"+",0.0799395809229972,"2024 Summer"
"White-bellied Blue Flycatcher",-0.301511344577763,-1.22739773543171e-17,NA,"-",0.410187667560322,"2024 Summer"
"White-bellied Treepie",0.882659865823285,0.0392776523702032,0.159098286794037,"+",-0.00717732631050927,"2024 Summer"
"Nilgiri Flowerpecker",5.85877302811689,0.134137121483427,0.562913780859549,"+",0.307640464204316,"2024 Summer"
"Greater Racket-tailed Drongo",5.12578159745566,0.064348186861353,0.514449952033688,"+",0.25458558538236,"2024 Summer"
"Southern Hill Myna",3.50439743793776,0.0954997105353325,0.388704318501839,"+",0.138788018920848,"2024 Summer"
"White-throated Kingfisher",-0.38586041963299,-6.25945519417429e-18,NA,"-",0.469300497577461,"2024 Summer"
"Malabar Trogon",-1.9364916731037,-0.333333333333333,-0.522232967867094,"-",0.2,"2024 Summer"
"Heart-spotted Woodpecker",NA,NA,NA,NA,0,"2024 Summer"
"Square-tailed Bulbul",-2.12397697621437,-0.655737704918033,-0.522708373489317,"-",0.212659380692168,"2024 Summer"
"Yellow-browed Bulbul",4.43701777105196,0.0464889094669573,0.440005576018984,"+",0.183770820426918,"2024 Summer"
"Asian Fairy-bluebird",3.17149789372215,0.048444070647603,0.472472515120356,"+",0.201036856902559,"2024 Summer"
"Crimson-backed Sunbird",NA,NA,NA,NA,0,"2024 Summer"
"Vernal Hanging-Parrot",-1.43486010795888,-0.555555555555556,-0.261711961295107,"-",0.0352250489236789,"2024 Summer"
"Indian Yellow Tit",NA,NA,NA,NA,0,"2024 Summer"
"Malabar Whistling-Thrush",2.60352898780216,0.0288863272427589,0.318599091150983,"+",0.0865304705636032,"2024 Summer"
"Common Tailorbird",0.746797967135722,0.0300525920360631,0.17335683440829,"+",-0.0238333750730444,"2024 Summer"
"Indian Peafowl",3.22533457900134,0.260674157303371,0.549892737242374,"+",0.273314606741573,"2024 Summer"
"Stork-billed Kingfisher",-0.397265665188221,-5.1551926936362e-18,NA,"-",0.50141442518769,"2024 Summer"
"Puff-throated Babbler",-0.335060780277052,-9.89258050761192e-18,NA,"-",0.46865506085349,"2024 Summer"
"Small Minivet",-3.08957190326662,-0.375,-0.810092587300983,"-",0.5875,"2024 Summer"
"Orange Minivet",0.979830002475452,0.764705882352941,0.165716062753927,"+",-0.00114225085549324,"2024 Summer"
"Large-billed Leaf Warbler",-3677173697615391,-1,-1,"-",1,"2024 Summer"
"Greenish Warbler",-0.49763902553753,-0.058659217877095,-0.163643539931409,"-",-0.0813564353763527,"2024 Summer"
"Indian Scimitar-Babbler",1.14715608642738,0.0198442290164885,0.151525142593293,"+",0.0055127236385949,"2024 Summer"
"Malabar Barbet",0.336863205235229,0.00412676919108878,0.0501534054514537,"+",-0.0196509611643247,"2024 Summer"
"White-cheeked Barbet",1.78590570837523,0.0166855879541109,0.211665793269118,"+",0.030755384629072,"2024 Summer"
"Plum-headed Parakeet",0.377964473009228,0.0555555555555556,0.166666666666667,"+",-0.166666666666667,"2024 Summer"
"Red-whiskered Bulbul",5.37813886630576,0.450866116237656,0.677988843127378,"+",0.443776779387706,"2024 Summer"
"Velvet-fronted Nuthatch",0.77796717399407,0.114730878186969,0.134201638273891,"+",-0.0117471905962583,"2024 Summer"
"Spotted Dove",-0.408248290463863,-2.17558392881683e-17,NA,"-",0.27710843373494,"2024 Summer"
"Malabar Woodshrike",1.61892220038799,0.98936170212766,0.397098815452419,"+",0.097522288464694,"2024 Summer"
"Eurasian Hoopoe",-11031521092846174,-1,-1,"-",1,"2024 Summer"
"Brown-capped Pygmy Woodpecker",NA,NA,NA,NA,0,"2024 Summer"
"Indian White-eye",1.8535285905142,1.10869565217391,0.347590848546551,"+",0.0856521739130435,"2024 Summer"
"Brown-cheeked Fulvetta",0.948004922013755,0.0306686777275013,0.198109386047428,"+",-0.00442324712172515,"2024 Winter"
"Little Spiderhunter",2.13167913721928,0.105947955390335,0.579225222807208,"+",0.261668731928955,"2024 Winter"
"Great Hornbill",NA,NA,NA,NA,0,"2024 Winter"
"Golden-fronted Leafbird",-3.60555127546399,-1.08333333333333,-0.735980072193987,"-",0.5,"2024 Winter"
"Malabar Flameback",1.90652082683166,0.0249075109696292,0.467447110140837,"+",0.158391939300483,"2024 Winter"
"Purple Sunbird",2.12132034355964,0.428571428571429,0.654653670707977,"+",0.333333333333333,"2024 Winter"
"Large-billed Crow",10.5820694003971,0.0437455663277369,0.884978390694701,"+",0.776192776254537,"2024 Winter"
"White-bellied Blue Flycatcher",NA,NA,NA,NA,0,"2024 Winter"
"White-bellied Treepie",NA,NA,NA,NA,0,"2024 Winter"
"Nilgiri Flowerpecker",2.77968392755465,0.0648869587431344,0.296776604226701,"+",0.0766773072265364,"2024 Winter"
"Greater Racket-tailed Drongo",3.41494390905154,0.0470290527643031,0.397889325075621,"+",0.144740365251216,"2024 Winter"
"Southern Hill Myna",1.96194846226266,0.0344183025051651,0.218197424067392,"+",0.0352414160757447,"2024 Winter"
"White-throated Kingfisher",-0.408248290463863,-5.43895982204208e-17,NA,"-",0.27710843373494,"2024 Winter"
"Malabar Trogon",0.111105014981234,0.00493096646942799,0.0370096326403606,"+",-0.109589207879806,"2024 Winter"
"Heart-spotted Woodpecker",NA,NA,NA,NA,0,"2024 Winter"
"Square-tailed Bulbul",0.784676951473387,0.215589887640449,0.137397055282249,"+",-0.0117821132372593,"2024 Winter"
"Yellow-browed Bulbul",3.44466770527248,0.0369554479292991,0.333217724002851,"+",0.101676515290584,"2024 Winter"
"Asian Fairy-bluebird",0.484198605810786,0.00927054866512508,0.0866376402745257,"+",-0.024509852167909,"2024 Winter"
"Crimson-backed Sunbird",0.390449413924793,0.0391304347826087,0.0402391650608906,"+",-0.00900188203770469,"2024 Winter"
"Vernal Hanging-Parrot",3.26381994384043,0.141221374045802,0.319044561060213,"+",0.0922340003670196,"2024 Winter"
"Indian Yellow Tit",3.3565855667131,0.928571428571429,0.681385143869247,"+",0.423076923076923,"2024 Winter"
"Asian Brown Flycatcher",3677173697615391,1,1,"+",1,"2024 Winter"
"Malabar Whistling-Thrush",0.981764218574757,0.00929657446418755,0.168460727724342,"+",-0.00106404331199705,"2024 Winter"
"Common Tailorbird",NA,NA,NA,NA,0,"2024 Winter"
"Indian Peafowl",-0.353553390593274,-8.97195690676443e-17,NA,"-",0.365439093484419,"2024 Winter"
"Stork-billed Kingfisher",-3.09838667696593,-1.33333333333333,-0.87287156094397,"-",0.682539682539683,"2024 Winter"
"Puff-throated Babbler",-4.96506830649455e-16,-1.7199501139797e-16,0,"-",-0.1,"2024 Winter"
"Small Minivet",-2.23523190793327,-0.5625,-0.597470630111769,"-",0.285523504273504,"2024 Winter"
"Orange Minivet",2.73687551292838,0.408789386401327,0.435520694445414,"+",0.164355721393035,"2024 Winter"
"Large-billed Leaf Warbler",0.0586377086505135,0.000993497109826604,0.00783555287197453,"+",-0.0177946506131761,"2024 Winter"
"Greenish Warbler",-0.606381171558679,-0.0101987130195475,-0.0814924685558934,"-",-0.0114200498880968,"2024 Winter"
"Indian Scimitar-Babbler",1.06301828844455,0.0148683092608326,0.165752978015792,"+",0.00316090096413146,"2024 Winter"
"Malabar Barbet",0.577354058939791,0.00514743039804444,0.134840841494808,"+",-0.0363633889908037,"2024 Winter"
"White-cheeked Barbet",1.13594368870959,0.0231135282121006,0.148784744713551,"+",0.00498140728157259,"2024 Winter"
"Malabar Parakeet",-0.192450089729875,-0.0714285714285713,-0.188982236504614,"-",-0.928571428571428,"2024 Winter"
"Plum-headed Parakeet",2.5,0.833333333333333,0.870388279778489,"+",0.636363636363636,"2024 Winter"
"Red-whiskered Bulbul",-0.863945183182967,-0.564516129032258,-0.150974777384889,"-",-0.0077443233621326,"2024 Winter"
"Velvet-fronted Nuthatch",1.36885476400068,0.0394881976615929,0.184788524925339,"+",0.0159231536411407,"2024 Winter"
"Spotted Dove",NA,NA,NA,NA,0,"2024 Winter"
"Malabar Woodshrike",0.893677602285036,0.076923076923077,0.147321073030141,"+",-0.00547140425906023,"2024 Winter"
"Eurasian Hoopoe",NA,3.14018491736755e-16,NA,"+",NA,"2024 Winter"
"Brown-capped Pygmy Woodpecker",-0.408248290463863,-0.04,-0.2,"-",-0.2,"2024 Winter"
"Indian White-eye",3.80196545028094,0.812413793103448,0.613101092029581,"+",0.349888488591525,"2024 Winter"
